"date","ship_1_name","ship_1_type","ship_1_nationality","ship_2_name","ship_2_nationality","location","lat","long","outcome","source","engagement_type","status"
"1800-05-22","Flora","sloop","USA","L'Egypte Conquise","France","near the Virgin Guada","18.517172","-64.412456","Flora captured","QW5:550","Captured by French","MP"
"1800-04-30","Columbia","brig","USA","L'Esperance","France","straits of Gibraltar","35.99","-5.422","Columbia captured","QW5:574","Captured by French","MP"
"1800-05-18","Dublin Packet","ship","USA","L'Abeille","France","off Cape St Vincent","37.004384","-9.092463","Dublin Packet captured","QW5:574","Captured by French","MP"
"1800-05-18","Friendship","brig","USA","L'Abeille","France","off Cape St Vincent","37.004384","-9.092463","Friendship captured","QW5:574","Captured by French","MP"
"1800-05-29","Minerva","ship","USA","Les Deux Amis","France","32o32N,66W","32.533","-66","Minerva plundered and released","QW5:575","Boarded by French","MP"
"1800-06-02","Experiment","armed schooner","USA","privateer","France","near Cape Nicola Mole","19.813308","-73.432023","privateer captured","QW6:4","Captured by Americans","MP"
"1800-06-02","Lively","schooner","USA","Courageux","France","37N, 67W","37","-67","Lively captured","QW6:5","Captured by French","MP"
"1800-06-03","USS Augusta","brig","USA","La Victoire and La Jeanne","France","off Jacmel","18.065","-72.519","privateers captured","QW6:8","Captured by Americans","NP"
"1800-06-04","William","brig","USA","privateer","France","under lee of Guadeloupe","15.952709","-61.504277","shots fired ","QW6:14","Engagement but no capture","MP"
"1800-06-06","Amazon","ship","USA","privateer","France","40N,25W","40","-25","Amazon captured","QW6:22","Captured by French","MP"
"1800-06-01","USS Connecticut","ship","USA","Le Piege","France","off Descada","16.375623","-61.014540","Le Piege captured","QW6:28","Captured by Americans","NP"
"1800-06-05","USS Connecticut","ship","USA","La Unite","France","near St. Kitts","17.493129","-62.716566","La Unite captured","QW6:29","Captured by Americans","NP"
"1800-06-13","USS John Adams","ship","USA","La Decade","France","off Guadeloupe","16.506357","-61.164940","La Decade captured","QW6:45","Captured by Americans","NP"
"1800-06-17","USS Enterprize","ship","USA","La Cygne","France","off Guadeloupe","16.5","-61.164","La Cygne captured","QW6:57","Captured by Americans","NP"
"1800-06-19","USS Norfolk","ship","USA","privateer","France","18o48N, St. Martins SW 8 leagues","18.4058","-62.73","privateer sailed away after engagement","QW6:61","Engagement but no capture","NP"
